vehicle_id,clearance_time,speed
cars_we.0,13.0,0.0
cars_we.1,13.0,0.0
cars_we.2,13.0,0.0
cars_we.3,13.0,0.0
cars_we.4,13.0,0.0
cars_we.5,13.0,0.0
cars_we.6,13.0,0.0
cars_we.7,13.0,0.0
cars_we.8,14.0,0.0
cars_we.9,14.0,0.0
cars_we.10,13.0,0.0
cars_we.11,14.0,0.0
cars_we.12,15.0,0.0
cars_we.13,14.0,0.0
cars_we.14,13.0,0.0
cars_we.15,12.0,0.0
cars_we.16,12.0,0.0
cars_we.17,14.0,0.0
cars_we.18,13.0,0.0
cars_we.19,12.0,0.0
cars_we.20,14.0,0.0
cars_we.21,13.0,0.0
cars_we.22,13.0,0.0
cars_we.23,13.0,0.0
cars_we.24,14.0,0.0
cars_we.25,14.0,0.0
cars_we.26,13.0,0.0
cars_we.27,13.0,0.0
cars_we.28,14.0,0.0
cars_we.29,13.0,0.0
cars_we.30,13.0,0.0
cars_we.31,13.0,0.0
cars_we.32,13.0,0.0
cars_we.33,13.0,0.0
cars_we.34,13.0,0.0
cars_we.35,13.0,0.0
cars_we.36,14.0,0.0
cars_we.37,13.0,0.0
cars_we.38,13.0,0.0
cars_we.39,13.0,0.0
cars_we.40,14.0,0.0
cars_we.41,14.0,0.0
cars_we.42,12.0,0.0
cars_we.43,13.0,0.0
cars_we.44,13.0,0.0
cars_we.45,13.0,0.0
cars_we.46,14.0,0.0
cars_we.47,13.0,0.0
cars_we.48,13.0,0.0
cars_we.49,13.0,0.0
cars_we.50,12.0,0.0
cars_we.51,13.0,0.0
cars_we.52,14.0,0.0
cars_we.53,13.0,0.0
cars_we.54,13.0,0.0
cars_we.55,14.0,0.0
cars_we.56,12.0,0.0
cars_we.57,12.0,0.0
cars_we.58,13.0,0.0
cars_we.59,13.0,0.0
cars_we.60,14.0,0.0
cars_we.61,13.0,0.0
cars_we.62,14.0,0.0
cars_we.63,13.0,0.0
cars_we.64,12.0,0.0
cars_we.65,13.0,0.0
cars_we.66,13.0,0.0
cars_we.67,12.0,0.0
cars_we.68,12.0,0.0
cars_we.69,13.0,0.0
cars_we.70,13.0,0.0
cars_we.71,14.0,0.0
cars_we.72,16.0,0.0
cars_we.73,14.0,0.0
cars_we.74,13.0,0.0
cars_we.75,14.0,0.0
cars_we.76,13.0,0.0
cars_we.77,14.0,0.0
cars_we.78,12.0,0.0
cars_we.79,13.0,0.0
cars_we.80,14.0,0.0
cars_we.81,13.0,0.0
cars_we.82,13.0,0.0
cars_we.83,13.0,0.0
cars_we.84,13.0,0.0
cars_we.85,13.0,0.0
cars_we.86,14.0,0.0
cars_we.87,14.0,0.0
cars_we.88,12.0,0.0
cars_we.89,12.0,0.0
cars_we.90,13.0,0.0
cars_we.91,13.0,0.0
cars_we.92,13.0,0.0
cars_we.93,13.0,0.0
cars_we.94,13.0,0.0
cars_we.95,13.0,0.0
cars_we.96,13.0,0.0
cars_we.97,13.0,0.0
cars_we.98,14.0,0.0
cars_we.99,13.0,0.0
cars_we.100,14.0,0.0
cars_we.101,13.0,0.0
cars_we.102,12.0,0.0
cars_we.103,13.0,0.0
cars_we.104,13.0,0.0
cars_we.105,13.0,0.0
cars_we.106,13.0,0.0
cars_we.107,15.0,0.0
cars_we.108,14.0,0.0
cars_we.109,12.0,0.0
cars_we.110,13.0,0.0
cars_we.111,14.0,0.0
cars_we.112,13.0,0.0
cars_we.113,13.0,0.0
cars_we.114,13.0,0.0
cars_we.115,12.0,0.0
cars_we.116,14.0,0.0
cars_we.117,13.0,0.0
cars_we.118,13.0,0.0
cars_we.119,12.0,0.0
cars_we.120,14.0,0.0
cars_we.121,13.0,0.0
cars_we.122,13.0,0.0
cars_we.123,14.0,0.0
cars_we.124,13.0,0.0
cars_we.125,14.0,0.0
cars_we.126,14.0,0.0
cars_we.127,13.0,0.0
cars_we.128,13.0,0.0
cars_we.129,12.0,0.0
cars_we.130,16.0,0.0
cars_we.131,13.0,0.0
cars_we.132,12.0,0.0
cars_we.133,13.0,0.0
cars_we.134,13.0,0.0
cars_we.135,13.0,0.0
cars_we.136,13.0,0.0
cars_we.137,14.0,0.0
cars_we.138,15.0,0.0
cars_we.139,13.0,0.0
cars_we.140,13.0,0.0
cars_we.141,13.0,0.0
cars_we.142,15.0,0.0
cars_we.143,13.0,0.0
cars_we.144,13.0,0.0
cars_we.145,13.0,0.0
cars_we.146,13.0,0.0
cars_we.147,13.0,0.0
cars_we.148,13.0,0.0
cars_we.149,14.0,0.0
cars_we.150,13.0,0.0
cars_we.151,14.0,0.0
cars_we.152,13.0,0.0
cars_we.153,14.0,0.0
cars_we.154,13.0,0.0
cars_we.155,14.0,0.0
cars_we.156,13.0,0.0
cars_we.157,13.0,0.0
cars_we.158,13.0,0.0
cars_we.159,13.0,0.0
cars_we.160,13.0,0.0
cars_we.161,14.0,0.0
cars_we.162,14.0,0.0
cars_we.163,14.0,0.0
cars_we.164,13.0,0.0
cars_we.165,13.0,0.0
cars_we.166,13.0,0.0
cars_we.167,12.0,0.0
cars_we.168,13.0,0.0
cars_we.169,13.0,0.0
cars_we.170,13.0,0.0
cars_we.171,13.0,0.0
cars_we.172,13.0,0.0
cars_we.173,13.0,0.0
cars_we.174,12.0,0.0
cars_we.175,14.0,0.0
cars_we.176,14.0,0.0
cars_we.177,13.0,0.0
cars_we.178,14.0,0.0
cars_we.179,12.0,0.0
cars_we.180,13.0,0.0
cars_we.181,12.0,0.0
cars_we.182,13.0,0.0
cars_we.183,13.0,0.0
cars_we.184,12.0,0.0
cars_we.185,13.0,0.0
cars_we.186,13.0,0.0
cars_we.187,14.0,0.0
cars_we.188,13.0,0.0
cars_we.189,14.0,0.0
cars_we.190,14.0,0.0
cars_we.191,15.0,0.0
cars_we.192,12.0,0.0
cars_we.193,13.0,0.0
cars_we.194,13.0,0.0
cars_we.195,12.0,0.0
cars_we.196,13.0,0.0
cars_we.197,13.0,0.0
cars_we.198,13.0,0.0
cars_we.199,12.0,0.0
cars_we.200,14.0,0.0
cars_we.201,13.0,0.0
cars_we.202,12.0,0.0
cars_we.203,13.0,0.0
cars_we.204,13.0,0.0
cars_we.205,13.0,0.0
cars_we.206,13.0,0.0
cars_we.207,13.0,0.0
cars_we.208,13.0,0.0
cars_we.209,14.0,0.0
cars_we.210,14.0,0.0
cars_we.211,14.0,0.0
cars_we.212,13.0,0.0
cars_we.213,13.0,0.0
cars_we.214,13.0,0.0
cars_we.215,13.0,0.0
cars_we.216,13.0,0.0
cars_we.217,15.0,0.0
cars_we.218,13.0,0.0
cars_we.219,12.0,0.0
cars_we.220,13.0,0.0
cars_we.221,13.0,0.0
cars_we.222,13.0,0.0
cars_we.223,13.0,0.0
cars_we.224,14.0,0.0
cars_we.225,12.0,0.0
cars_we.226,13.0,0.0
cars_we.227,14.0,0.0
cars_we.228,13.0,0.0
cars_we.229,15.0,0.0
cars_we.230,13.0,0.0
cars_we.231,13.0,0.0
cars_we.232,12.0,0.0
cars_we.233,14.0,0.0
cars_we.234,13.0,0.0
cars_we.235,13.0,0.0
cars_we.236,13.0,0.0
cars_we.237,13.0,0.0
cars_we.238,13.0,0.0
cars_we.239,14.0,0.0
cars_we.240,13.0,0.0
cars_we.241,13.0,0.0
cars_we.242,14.0,0.0
cars_we.243,13.0,0.0
cars_we.244,13.0,0.0
cars_we.245,12.0,0.0
cars_we.246,13.0,0.0
cars_we.247,12.0,0.0
cars_we.248,13.0,0.0
cars_we.249,12.0,0.0
cars_we.250,13.0,0.0
cars_we.251,13.0,0.0
cars_we.252,13.0,0.0
cars_we.253,13.0,0.0
cars_we.254,13.0,0.0
cars_we.255,13.0,0.0
cars_we.256,13.0,0.0
cars_we.257,13.0,0.0
cars_we.258,14.0,0.0
cars_we.259,13.0,0.0
cars_we.260,13.0,0.0
cars_we.261,14.0,0.0
cars_we.262,13.0,0.0
cars_we.263,13.0,0.0
cars_we.264,13.0,0.0
cars_we.265,12.0,0.0
cars_we.266,14.0,0.0
cars_we.267,13.0,0.0
cars_we.268,13.0,0.0
cars_we.269,13.0,0.0
cars_we.270,12.0,0.0
cars_we.271,12.0,0.0
cars_we.272,13.0,0.0
cars_we.273,13.0,0.0
cars_we.274,13.0,0.0
cars_we.275,13.0,0.0
cars_we.276,13.0,0.0
cars_we.277,13.0,0.0
cars_we.278,13.0,0.0
cars_we.279,13.0,0.0
cars_we.280,12.0,0.0
cars_we.281,13.0,0.0
cars_we.282,15.0,0.0
cars_we.283,14.0,0.0
cars_we.284,15.0,0.0
cars_we.285,12.0,0.0
cars_we.286,13.0,0.0
cars_we.287,14.0,0.0
cars_we.288,13.0,0.0
cars_we.289,14.0,0.0
cars_we.290,13.0,0.0
cars_we.291,14.0,0.0
cars_we.292,13.0,0.0
cars_we.293,13.0,0.0
cars_we.294,14.0,0.0
cars_we.295,12.0,0.0
cars_we.296,13.0,0.0
cars_we.297,13.0,0.0
cars_we.298,13.0,0.0
cars_we.299,12.0,0.0
cars_we.300,13.0,0.0
cars_we.301,13.0,0.0
cars_we.302,14.0,0.0
cars_we.303,13.0,0.0
cars_we.304,14.0,0.0
cars_we.305,13.0,0.0
cars_we.306,14.0,0.0
cars_we.307,12.0,0.0
cars_we.308,13.0,0.0
cars_we.309,13.0,0.0
cars_we.310,12.0,0.0
cars_we.311,13.0,0.0
cars_we.312,13.0,0.0
cars_we.313,13.0,0.0
cars_we.314,14.0,0.0
cars_we.315,13.0,0.0
cars_we.316,13.0,0.0
cars_we.317,14.0,0.0
cars_we.318,13.0,0.0
cars_we.319,13.0,0.0
cars_we.320,14.0,0.0
cars_we.321,12.0,0.0
cars_we.322,13.0,0.0
cars_we.323,13.0,0.0
cars_we.324,13.0,0.0
cars_we.325,13.0,0.0
cars_we.326,13.0,0.0
cars_we.327,13.0,0.0
cars_we.328,13.0,0.0
cars_we.329,14.0,0.0
cars_we.330,13.0,0.0
cars_we.331,14.0,0.0
cars_we.332,14.0,0.0
cars_we.333,13.0,0.0
cars_we.334,13.0,0.0
cars_we.335,13.0,0.0
cars_we.336,14.0,0.0
cars_we.337,14.0,0.0
cars_we.338,12.0,0.0
cars_we.339,13.0,0.0
cars_we.340,13.0,0.0
cars_we.341,14.0,0.0
cars_we.342,14.0,0.0
cars_we.343,14.0,0.0
cars_we.344,15.0,0.0
cars_we.345,14.0,0.0
cars_we.346,13.0,0.0
cars_we.347,13.0,0.0
cars_we.348,13.0,0.0
cars_we.349,12.0,0.0
cars_we.350,13.0,0.0
cars_we.351,13.0,0.0
cars_we.352,14.0,0.0
cars_we.353,14.0,0.0
cars_we.354,13.0,0.0
cars_we.355,13.0,0.0
cars_we.356,13.0,0.0
cars_we.357,13.0,0.0
cars_we.358,13.0,0.0
cars_we.359,13.0,0.0
cars_we.360,13.0,0.0
cars_we.361,14.0,0.0
cars_we.362,13.0,0.0
cars_we.363,13.0,0.0
cars_we.364,13.0,0.0
cars_we.365,13.0,0.0
cars_we.366,13.0,0.0
cars_we.367,13.0,0.0
cars_we.368,13.0,0.0
cars_we.369,13.0,0.0
cars_we.370,13.0,0.0
cars_we.371,13.0,0.0
cars_we.372,14.0,0.0
cars_we.373,13.0,0.0
cars_we.374,13.0,0.0
cars_we.375,13.0,0.0
cars_we.376,14.0,0.0
cars_we.377,13.0,0.0
cars_we.378,14.0,0.0
cars_we.379,14.0,0.0
cars_we.380,12.0,0.0
cars_we.381,13.0,0.0
cars_we.382,13.0,0.0
cars_we.383,13.0,0.0
cars_we.384,14.0,0.0
cars_we.385,14.0,0.0
cars_we.386,14.0,0.0
cars_we.387,15.0,0.0
cars_we.388,13.0,0.0
cars_we.389,15.0,0.0
cars_we.390,12.0,0.0
cars_we.391,15.0,0.0
cars_we.392,13.0,0.0
cars_we.393,13.0,0.0
cars_we.394,14.0,0.0
cars_we.395,14.0,0.0
cars_we.396,13.0,0.0
cars_we.397,13.0,0.0
cars_we.398,14.0,0.0
cars_we.399,13.0,0.0
