vehicle_id,first_seen,total_fuel_liters,total_co2_kg,total_wait_time_seconds
f_east_ns.0,0.1,1.274000000000001,2.9429399999999952,0.2
f_east_sn.0,0.1,1.410000000000001,3.2570999999999923,0.2
f_north_eb.0,0.1,18.48999999999885,42.7118999999985,0.2
f_north_wb.0,0.1,21.61699999999834,49.935269999997715,37.700000000000266
f_south_eb.0,0.1,19.354999999998757,44.71004999999815,0.30000000000000004
f_south_wb.0,0.1,18.105999999998893,41.82485999999866,0.2
f_west_ns.0,0.1,1.267000000000001,2.9267699999999954,0.30000000000000004
f_west_sn.0,0.1,1.466000000000001,3.386459999999991,0.2
f_north_eb.1,12.1,21.6799999999983,50.08079999999779,44.80000000000037
f_north_wb.1,12.1,23.454999999998154,54.181049999996915,34.30000000000022
f_south_eb.1,12.1,18.93399999999861,43.737539999998894,43.80000000000035
f_south_wb.1,12.1,19.91199999999853,45.996719999998405,36.80000000000025
f_north_eb.2,24.1,21.027999999998386,48.57467999999802,42.00000000000033
f_north_wb.2,24.1,22.79499999999824,52.65644999999715,31.500000000000178
f_south_eb.2,24.1,20.556999999998453,47.48666999999816,38.90000000000028
f_south_wb.2,24.1,21.77999999999835,50.31179999999757,31.60000000000018
f_north_eb.3,36.1,22.929999999998305,52.96829999999685,12.99999999999997
f_north_wb.3,36.1,22.689999999998296,52.41389999999706,21.00000000000003
f_south_eb.3,36.1,21.671999999998416,50.06231999999745,19.200000000000003
f_south_wb.3,36.1,21.134999999998435,48.821849999997795,28.700000000000138
f_east_ns.1,48.1,1.370000000000001,3.164699999999993,0.2
f_east_sn.1,48.1,1.347000000000001,3.1115699999999937,0.30000000000000004
f_north_eb.4,48.1,22.178999999998396,51.23348999999714,11.499999999999975
f_north_wb.4,48.1,22.10699999999838,51.06716999999724,17.099999999999973
f_south_eb.4,48.1,21.30099999999849,49.20530999999751,12.499999999999972
f_south_wb.4,48.1,22.582999999998393,52.166729999996846,2.3000000000000007
f_west_ns.1,48.1,1.474000000000001,3.404939999999991,0.2
f_west_sn.1,48.1,1.426000000000001,3.294059999999992,0.2
f_north_eb.5,60.1,21.413999999998484,49.46633999999743,10.19999999999998
f_north_wb.5,60.1,22.449999999998415,51.85949999999688,0.2
f_south_eb.5,60.1,20.549999999998576,47.4704999999978,10.999999999999977
f_south_wb.5,60.1,21.881999999998477,50.54741999999711,0.2
f_north_eb.6,72.1,21.265999999998545,49.12445999999736,0.2
f_north_wb.6,72.1,21.58699999999851,49.86596999999723,0.30000000000000004
f_south_eb.6,72.1,20.450999999998636,47.2418099999977,0.30000000000000004
f_south_wb.6,72.1,21.02599999999857,48.57005999999746,0.2
f_north_eb.7,84.1,20.41899999999864,47.16788999999771,0.30000000000000004
f_north_wb.7,84.1,20.737999999998603,47.90477999999758,0.2
f_south_eb.7,84.1,19.60299999999873,45.282929999998046,0.30000000000000004
f_south_wb.7,84.1,22.451999999998247,51.86411999999738,38.00000000000027
f_east_ns.2,96.1,1.298000000000001,2.9983799999999947,0.2
f_east_sn.2,96.1,1.394000000000001,3.2201399999999927,0.2
f_north_eb.8,96.1,19.889999999998505,45.9458999999985,43.40000000000035
f_north_wb.8,96.1,21.189999999998403,48.94889999999784,34.200000000000216
f_south_eb.8,96.1,18.753999999998822,43.32173999999839,0.2
f_south_wb.8,96.1,21.792999999998333,50.341829999997614,35.30000000000023
f_west_ns.2,96.1,1.274000000000001,2.9429399999999952,0.2
f_west_sn.2,96.1,1.2500000000000009,2.8874999999999957,0.2
f_north_eb.9,108.1,22.926999999998227,52.96136999999709,31.100000000000172
f_north_wb.9,108.1,23.551999999998174,54.405119999996785,27.200000000000117
f_south_eb.9,108.1,23.45399999999818,54.17873999999683,27.800000000000125
f_south_wb.9,108.1,21.03399999999842,48.588539999997906,33.80000000000021
f_north_eb.10,120.1,22.28199999999831,51.471419999997316,28.20000000000013
f_north_wb.10,120.1,22.88599999999826,52.86665999999702,24.60000000000008
f_south_eb.10,120.1,22.78099999999827,52.624109999997074,25.30000000000009
f_south_wb.10,120.1,20.428999999998492,47.190989999998145,33.3000000000002
f_north_eb.11,132.1,22.72999999999834,52.50629999999689,9.799999999999981
f_north_wb.11,132.1,22.147999999998348,51.1618799999973,22.800000000000054
f_south_eb.11,132.1,22.085999999998354,51.018659999997325,23.000000000000057
f_south_wb.11,132.1,20.9859999999985,48.4776599999977,16.99999999999997
f_east_ns.3,144.1,1.371000000000001,3.167009999999993,0.30000000000000004
f_east_sn.3,144.1,1.371000000000001,3.167009999999993,0.30000000000000004
f_north_eb.12,144.1,21.99399999999843,50.80613999999717,8.199999999999987
f_north_wb.12,144.1,21.445999999998435,49.54025999999756,20.600000000000023
f_south_eb.12,144.1,21.999999999998412,50.819999999997215,11.999999999999973
f_south_wb.12,144.1,20.774999999998567,47.990249999997665,7.899999999999988
f_west_ns.3,144.1,1.354000000000001,3.1277399999999935,0.2
f_west_sn.3,144.1,1.3950000000000011,3.2224499999999927,0.30000000000000004
f_north_eb.13,156.1,21.46699999999851,49.588769999997325,3.5000000000000018
f_north_wb.13,156.1,21.955999999998465,50.71835999999709,1.2
f_south_eb.13,156.1,21.892999999998473,50.57282999999712,1.3
f_south_wb.13,156.1,20.473999999998632,47.29493999999769,0.2
f_north_eb.14,168.1,20.86599999999859,48.20045999999753,0.2
f_north_wb.14,168.1,21.162999999998558,48.88652999999741,0.30000000000000004
f_south_eb.14,168.1,21.13099999999856,48.81260999999742,0.30000000000000004
f_south_wb.14,168.1,19.8499999999987,45.85349999999794,0.2
f_north_eb.15,180.1,20.002999999998686,46.20692999999788,0.30000000000000004
f_north_wb.15,180.1,20.786999999998407,48.01796999999814,43.50000000000035
f_south_eb.15,180.1,20.282999999998655,46.85372999999777,0.30000000000000004
f_south_wb.15,180.1,19.001999999998795,43.89461999999829,0.2
f_east_ns.4,192.1,1.306000000000001,3.0168599999999945,0.2
f_east_sn.4,192.1,1.266000000000001,2.9244599999999954,0.2
f_north_eb.16,192.1,19.763999999998543,45.65483999999848,38.00000000000027
f_north_wb.16,192.1,20.744999999998463,47.920949999998,32.100000000000186
f_south_eb.16,192.1,20.06199999999852,46.343219999998325,35.80000000000024
f_south_wb.16,192.1,20.927999999998452,48.34367999999789,29.60000000000015
f_west_ns.4,192.1,1.203000000000001,2.778929999999997,0.30000000000000004
f_west_sn.4,192.1,1.323000000000001,3.0561299999999942,0.30000000000000004
f_north_eb.17,204.1,20.286999999998475,46.8629699999983,40.70000000000031
f_north_wb.17,204.1,20.014999999998498,46.23464999999843,42.30000000000033
f_south_eb.17,204.1,20.10399999999849,46.44023999999839,41.60000000000032
f_south_wb.17,204.1,22.547999999998286,52.08587999999719,26.80000000000011
f_north_eb.18,216.1,23.99799999999822,55.43537999999631,5.399999999999997
f_north_wb.18,216.1,21.96799999999839,50.746079999997306,17.59999999999998
f_south_eb.18,216.1,19.724999999998563,45.564749999998455,34.900000000000226
f_south_wb.18,216.1,21.888999999998372,50.563589999997426,24.100000000000072
f_north_eb.19,228.1,23.25399999999831,53.71673999999659,3.800000000000002
f_north_wb.19,228.1,22.198999999998424,51.27968999999704,4.699999999999999
f_south_eb.19,228.1,19.463999999998627,44.961839999998446,26.400000000000105
f_south_wb.19,228.1,21.14499999999846,48.84494999999771,22.50000000000005
f_east_sn.5,240.1,1.282000000000001,2.961419999999995,0.2
f_north_eb.20,240.1,22.488999999998402,51.94958999999689,2.500000000000001
f_north_wb.20,240.1,21.658999999998503,50.032289999997204,0.30000000000000004
f_south_eb.20,240.1,20.908999999998585,48.29978999999751,0.5
f_south_wb.20,240.1,21.86699999999848,50.51276999999712,0.30000000000000004
f_west_ns.5,240.1,1.9599999999999882,4.527600000000007,24.00000000000007
f_west_sn.5,240.1,1.885999999999992,4.356660000000004,24.60000000000008
f_east_ns.5,240.5,1.298000000000001,2.9983799999999947,0.2
f_north_eb.21,252.1,21.793999999998487,50.34413999999715,0.2
f_north_wb.21,252.1,20.817999999998595,48.08957999999755,0.2
f_south_eb.21,252.1,21.034999999998572,48.59084999999746,0.30000000000000004
f_south_wb.21,252.1,23.34299999999812,53.9223299999971,44.700000000000365
f_north_eb.22,264.1,20.93799999999858,48.3667799999975,0.2
f_north_wb.22,264.1,19.969999999998688,46.130699999997894,0.2
f_south_eb.22,264.1,20.193999999998663,46.6481399999978,0.2
f_south_wb.22,264.1,22.8169999999982,52.70726999999726,40.1000000000003
f_north_eb.23,276.1,20.06699999999868,46.354769999997856,0.30000000000000004
f_north_wb.23,276.1,20.32399999999847,46.948439999998286,40.400000000000304
f_south_eb.23,276.1,20.576999999998453,47.532869999998155,38.50000000000028
f_south_wb.23,276.1,22.079999999998286,51.00479999999754,38.400000000000276
f_east_ns.6,288.1,1.282000000000001,2.961419999999995,0.2
f_east_sn.6,288.1,1.4670000000000012,3.388769999999991,0.30000000000000004
f_north_eb.24,288.1,21.53799999999834,49.75277999999777,39.40000000000029
f_north_wb.24,288.1,19.692999999998555,45.490829999998496,37.30000000000026
f_south_eb.24,288.1,20.323999999998517,46.94843999999814,30.000000000000156
f_south_wb.24,288.1,21.734999999998358,50.20784999999758,31.100000000000172
f_west_sn.6,288.1,1.211000000000001,2.7974099999999966,0.30000000000000004
f_west_ns.6,291.5,1.258000000000001,2.9059799999999956,0.2
f_north_eb.25,300.1,20.892999999998427,48.262829999998,36.50000000000025
f_north_wb.25,300.1,20.18799999999851,46.63427999999826,34.800000000000225
f_south_eb.25,300.1,19.824999999998543,45.79574999999844,36.900000000000254
f_south_wb.25,300.1,20.220999999998483,46.71050999999832,40.500000000000306
f_north_eb.26,312.1,21.417999999998454,49.47557999999752,16.99999999999997
f_north_wb.26,312.1,20.07499999999857,46.37324999999817,24.300000000000075
f_south_eb.26,312.1,19.165999999998625,44.27345999999867,34.200000000000216
f_south_wb.26,312.1,20.695999999998513,47.80775999999788,21.600000000000037
f_north_eb.27,324.1,20.681999999998542,47.7754199999978,15.399999999999961
f_north_wb.27,324.1,20.16599999999862,46.583459999997956,10.999999999999977
f_south_eb.27,324.1,20.274999999998613,46.8352499999979,9.89999999999998
f_south_wb.27,324.1,21.171999999998537,48.907319999997455,4.4
f_east_ns.7,336.1,1.4030000000000011,3.2409299999999925,0.30000000000000004
f_east_sn.7,336.1,1.291000000000001,2.982209999999995,0.30000000000000004
f_north_eb.28,336.1,20.21699999999862,46.70126999999792,9.699999999999982
f_north_wb.28,336.1,19.421999999998707,44.86481999999824,9.399999999999983
f_south_eb.28,336.1,20.850999999998592,48.165809999997535,0.30000000000000004
f_south_wb.28,336.1,20.428999999998627,47.19098999999774,2.9000000000000012
f_west_ns.7,336.1,1.6100000000000012,3.719099999999988,0.2
f_west_sn.7,336.1,1.203000000000001,2.778929999999997,0.30000000000000004
f_north_eb.29,348.1,20.210999999998663,46.6874099999978,0.30000000000000004
f_north_wb.29,348.1,19.218999999998772,44.395889999998204,0.30000000000000004
f_south_eb.29,348.1,20.289999999998653,46.86989999999776,0.2
f_south_wb.29,348.1,19.762999999998712,45.65252999999798,0.30000000000000004
f_north_eb.30,360.1,19.361999999998755,44.72621999999814,0.2
f_north_wb.30,360.1,21.824999999998326,50.41574999999761,36.10000000000024
f_south_eb.30,360.1,19.441999999998746,44.91101999999811,0.2
f_south_wb.30,360.1,18.913999999998804,43.69133999999833,0.2
f_north_eb.31,372.1,18.49899999999885,42.7326899999985,0.30000000000000004
f_north_wb.31,372.1,21.17199999999841,48.90731999999784,33.2000000000002
f_south_eb.31,372.1,22.254999999998255,51.40904999999751,41.50000000000032
f_south_wb.31,372.1,18.0579999999989,41.71397999999868,0.2
f_east_ns.8,384.1,1.299000000000001,3.0006899999999948,0.30000000000000004
f_north_eb.32,384.1,22.834999999998264,52.74884999999705,25.100000000000087
f_north_wb.32,384.1,20.553999999998492,47.479739999998046,29.800000000000153
f_south_eb.32,384.1,21.672999999998336,50.06462999999769,37.700000000000266
f_south_wb.32,384.1,18.299999999998715,42.27299999999905,35.600000000000236
f_west_ns.8,387.7,1.258000000000001,2.9059799999999956,0.2
f_west_sn.8,388.4,1.3790000000000011,3.185489999999993,0.30000000000000004
f_east_sn.8,389.5,1.283000000000001,2.963729999999995,0.30000000000000004
f_north_eb.33,396.1,22.175999999998346,51.226559999997285,22.40000000000005
f_north_wb.33,396.1,21.417999999998436,49.47557999999758,21.00000000000003
f_south_eb.33,396.1,20.99899999999842,48.507689999997936,35.10000000000023
f_south_wb.33,396.1,22.316999999998362,51.55226999999714,15.69999999999996
f_north_eb.34,408.1,22.714999999998376,52.4716499999968,2.700000000000001
f_north_wb.34,408.1,20.75799999999852,47.950979999997806,18.19999999999999
f_south_eb.34,408.1,21.811999999998434,50.38571999999729,11.599999999999975
f_south_wb.34,408.1,22.19799999999842,51.277379999997045,5.399999999999997
f_north_eb.35,420.1,21.99999999999846,50.819999999997066,0.7999999999999999
f_north_wb.35,420.1,20.721999999998577,47.86781999999767,6.5999999999999925
f_south_eb.35,420.1,21.074999999998525,48.68324999999757,9.89999999999998
f_south_wb.35,420.1,21.46099999999851,49.574909999997324,3.700000000000002
f_east_ns.9,432.1,1.8529999999999938,4.280430000000002,21.300000000000033
f_east_sn.9,432.1,1.9399999999999922,4.481400000000004,21.20000000000003
f_north_eb.36,432.1,21.185999999998554,48.939659999997396,0.2
f_north_wb.36,432.1,20.32199999999865,46.94381999999775,0.2
f_south_eb.36,432.1,20.898999999998587,48.276689999997515,0.30000000000000004
f_south_wb.36,432.1,20.842999999998593,48.14732999999754,0.30000000000000004
f_west_ns.9,432.1,1.8100000000000014,4.1810999999999945,12.199999999999973
f_west_sn.9,432.1,1.8340000000000014,4.236539999999995,12.199999999999973
f_north_eb.37,444.1,20.345999999998647,46.99925999999774,0.2
f_north_wb.37,444.1,20.114999999998673,46.46564999999784,0.30000000000000004
f_south_eb.37,444.1,22.42899999999825,51.81098999999739,38.10000000000027
f_south_wb.37,444.1,21.854999999998295,50.48504999999768,42.30000000000033
f_north_eb.38,456.1,19.482999999998743,45.005729999998096,0.30000000000000004
f_north_wb.38,456.1,19.266999999998767,44.506769999998184,0.30000000000000004
f_south_eb.38,456.1,21.769999999998333,50.288699999997625,35.40000000000023
f_south_wb.38,456.1,23.921999999998086,55.25981999999677,37.80000000000027
f_north_eb.39,468.1,19.79999999999857,45.73799999999837,31.200000000000173
f_north_wb.39,468.1,23.023999999998217,53.185439999997044,30.400000000000162
f_south_eb.39,468.1,21.046999999998423,48.618569999997895,33.500000000000206
f_south_wb.39,468.1,24.34499999999811,56.2369499999964,22.50000000000005
f_east_ns.10,480.1,1.299000000000001,3.0006899999999948,0.30000000000000004
f_east_sn.10,480.1,1.323000000000001,3.0561299999999942,0.30000000000000004
f_north_eb.40,480.1,21.320999999998417,49.25150999999771,28.10000000000013
f_north_wb.40,480.1,23.08699999999827,53.330969999996846,17.49999999999998
f_south_eb.40,480.1,19.92499999999853,46.0267499999984,37.30000000000026
f_south_wb.40,480.1,23.594999999998198,54.50444999999669,21.10000000000003
f_west_ns.10,480.1,1.258000000000001,2.9059799999999956,0.2
f_west_sn.10,481.7,1.290000000000001,2.979899999999995,0.2
f_north_eb.41,492.1,21.31399999999847,49.23533999999756,16.19999999999996
f_north_wb.41,492.1,22.350999999998358,51.630809999997126,15.89999999999996
f_south_eb.41,492.1,19.5799999999986,45.22979999999845,30.000000000000156
f_south_wb.41,492.1,22.821999999998287,52.71881999999698,19.80000000000001
f_north_eb.42,504.1,20.934999999998542,48.35984999999762,9.499999999999982
f_north_wb.42,504.1,21.592999999998447,49.87982999999742,14.499999999999964
f_south_eb.42,504.1,23.394999999998312,54.04244999999649,0.30000000000000004
f_south_wb.42,504.1,22.070999999998378,50.98400999999727,18.29999999999999
f_north_eb.43,516.1,20.737999999998603,47.90477999999758,0.2
f_north_wb.43,516.1,21.324999999998514,49.260749999997415,6.099999999999994
f_south_eb.43,516.1,22.553999999998403,52.099739999996835,0.2
f_south_wb.43,516.1,22.50699999999841,51.991169999996856,0.30000000000000004
f_east_ns.11,528.1,1.1700000000000008,2.7026999999999974,0.2
f_east_sn.11,528.1,1.219000000000001,2.8158899999999965,0.30000000000000004
f_north_eb.44,528.1,19.889999999998697,45.94589999999793,0.2
f_north_wb.44,528.1,20.824999999998592,48.10574999999755,0.8999999999999999
f_south_eb.44,528.1,23.997999999998097,55.435379999996684,33.400000000000205
f_south_wb.44,528.1,21.6659999999985,50.0484599999972,0.2
f_west_ns.11,528.1,1.290000000000001,2.979899999999995,0.2
f_west_sn.11,528.1,1.330000000000001,3.072299999999994,0.2
f_north_eb.45,540.1,19.04199999999879,43.987019999998274,0.2
f_north_wb.45,540.1,20.569999999998423,47.516699999998245,45.00000000000037
f_south_eb.45,540.1,23.338999999998183,53.91308999999692,30.700000000000166
f_south_wb.45,540.1,20.801999999998596,48.05261999999755,0.2
f_north_eb.46,552.1,20.882999999998457,48.23972999999791,29.900000000000155
f_north_wb.46,552.1,19.92499999999851,46.026749999998465,42.10000000000033
f_south_eb.46,552.1,22.223999999998256,51.33743999999752,41.60000000000032
f_south_wb.46,552.1,21.09199999999844,48.72251999999781,28.400000000000134
f_north_eb.47,564.1,19.711999999998522,45.53471999999858,44.000000000000355
f_north_wb.47,564.1,22.693999999998272,52.42313999999712,26.200000000000102
f_south_eb.47,564.1,21.57199999999834,49.83131999999775,38.80000000000028
f_south_wb.47,564.1,19.01899999999859,43.93388999999889,45.90000000000038
f_east_ns.12,576.1,1.331000000000001,3.074609999999994,0.30000000000000004
f_east_sn.12,576.1,1.290000000000001,2.979899999999995,0.2
f_north_eb.48,576.1,21.384999999998442,49.39934999999759,20.900000000000027
f_north_wb.48,576.1,22.041999999998357,50.91701999999735,23.400000000000063
f_south_eb.48,576.1,21.759999999998385,50.26559999999748,24.00000000000007
f_south_wb.48,576.1,20.6689999999985,47.74538999999794,25.30000000000009
f_west_ns.12,576.1,1.275000000000001,2.9452499999999953,0.30000000000000004
f_west_sn.12,576.5,1.298000000000001,2.9983799999999947,0.2
f_north_eb.49,588.1,20.64899999999853,47.69918999999787,19.300000000000004
f_north_wb.49,588.1,21.296999999998448,49.19606999999763,21.70000000000004
