vehicle_id,first_seen,total_fuel_liters,total_co2_kg,total_wait_time_seconds
f_south_eb.49,588.1,21.98499999999843,50.78534999999718,8.899999999999984
f_south_wb.49,588.1,22.85899999999837,52.80428999999671,0.30000000000000004
f_north_eb.50,600.1,20.93499999999857,48.359849999997536,3.1000000000000014
f_north_wb.50,600.1,21.814999999998477,50.39264999999716,2.3000000000000007
f_south_eb.50,600.1,22.162999999998448,51.196529999997,0.30000000000000004
f_south_wb.50,600.1,27.962999999997702,64.59452999999505,24.300000000000075
f_north_eb.51,612.1,20.297999999998652,46.88837999999776,0.2
f_north_wb.51,612.1,21.105999999998563,48.75485999999743,0.2
f_south_eb.51,612.1,21.32199999999854,49.25381999999734,0.2
f_south_wb.51,612.1,27.289999999997786,63.03989999999528,21.80000000000004
f_east_ns.13,624.1,1.7640000000000013,4.074839999999992,9.199999999999983
f_east_sn.13,624.1,1.8120000000000014,4.185719999999994,9.199999999999983
f_north_eb.52,624.1,26.523999999997812,61.270439999995666,34.800000000000225
f_north_wb.52,624.1,20.249999999998657,46.77749999999778,0.2
f_south_eb.52,624.1,20.465999999998633,47.27645999999769,0.2
f_south_wb.52,624.1,24.683999999997962,57.020039999996584,46.800000000000395
f_west_ns.13,624.1,1.6110000000000013,3.721409999999988,0.30000000000000004
f_west_sn.13,624.1,1.6850000000000014,3.8923499999999867,0.5
f_north_eb.53,636.1,25.8649999999979,59.7481499999959,32.100000000000186
f_north_wb.53,636.1,19.378999999998754,44.76548999999814,0.30000000000000004
f_south_eb.53,636.1,20.919999999998424,48.32519999999798,36.00000000000024
f_south_wb.53,636.1,24.291999999998033,56.11451999999666,40.400000000000304
f_north_eb.54,648.1,25.120999999997988,58.029509999996186,30.500000000000163
f_north_wb.54,648.1,20.8139999999984,48.080339999998124,43.80000000000035
f_south_eb.54,648.1,23.45399999999818,54.17873999999683,27.800000000000125
f_south_wb.54,648.1,23.554999999998124,54.41204999999694,38.70000000000028
f_north_eb.55,660.1,25.08599999999804,57.948659999996046,19.0
f_north_wb.55,660.1,20.153999999998486,46.55573999999836,41.00000000000031
f_south_eb.55,660.1,22.794999999998268,52.656449999997065,25.100000000000087
f_south_wb.55,660.1,23.223999999998192,53.64743999999697,31.200000000000173
f_east_ns.14,672.1,1.307000000000001,3.0191699999999946,0.30000000000000004
f_north_eb.56,672.1,24.34199999999813,56.23001999999633,17.399999999999977
f_north_wb.56,672.1,20.14599999999854,46.537259999998206,29.000000000000142
f_south_eb.56,672.1,22.63299999999833,52.282229999997,15.299999999999962
f_south_wb.56,672.1,22.76699999999827,52.591769999997084,25.500000000000092
f_west_sn.14,672.1,1.274000000000001,2.9429399999999952,0.2
f_east_sn.14,673.0,1.3950000000000011,3.2224499999999927,0.30000000000000004
f_west_ns.14,674.9,1.5700000000000012,3.626699999999989,0.2
f_north_eb.57,684.1,23.562999999998222,54.43052999999664,16.29999999999996
f_north_wb.57,684.1,19.477999999998627,44.99417999999844,26.200000000000102
f_south_eb.57,684.1,22.372999999998395,51.68162999999699,6.8999999999999915
f_south_wb.57,684.1,23.06699999999831,53.28476999999674,9.099999999999984
f_north_eb.58,696.1,23.118999999998298,53.40488999999673,10.29999999999998
f_north_wb.58,696.1,19.658999999998674,45.41228999999817,11.499999999999975
f_south_eb.58,696.1,21.72699999999848,50.18936999999722,3.900000000000002
f_south_wb.58,696.1,22.834999999998374,52.74884999999672,0.30000000000000004
f_north_eb.59,708.1,22.96199999999836,53.04221999999667,0.2
f_north_wb.59,708.1,19.8749999999987,45.911249999997935,0.30000000000000004
f_south_eb.59,708.1,21.13799999999856,48.828779999997415,0.2
f_south_wb.59,708.1,21.985999999998466,50.78765999999707,0.2
f_east_ns.15,720.1,1.251000000000001,2.8898099999999958,0.30000000000000004
f_east_sn.15,720.1,1.315000000000001,3.0376499999999944,0.30000000000000004
f_north_eb.60,720.1,22.098999999998455,51.04868999999702,0.30000000000000004
f_north_wb.60,720.1,21.622999999998342,49.94912999999771,37.50000000000026
f_south_eb.60,720.1,20.801999999998404,48.05261999999813,43.40000000000035
f_south_wb.60,720.1,21.122999999998562,48.79412999999742,0.30000000000000004
f_west_ns.15,720.1,1.322000000000001,3.053819999999994,0.2
f_west_sn.15,720.1,1.331000000000001,3.074609999999994,0.30000000000000004
f_north_eb.61,732.1,20.495999999998485,47.34575999999811,32.800000000000196
f_north_wb.61,732.1,20.962999999998427,48.424529999997944,34.70000000000022
f_south_eb.61,732.1,22.390999999998243,51.72320999999744,40.70000000000031
f_south_wb.61,732.1,18.866999999998615,43.58276999999893,44.30000000000036
f_north_eb.62,744.1,19.842999999998572,45.83732999999834,29.900000000000155
f_north_wb.62,744.1,20.477999999998502,47.30417999999807,29.400000000000148
f_south_eb.62,744.1,21.744999999998328,50.23094999999766,37.700000000000266
f_south_wb.62,744.1,18.592999999998682,42.94982999999893,36.10000000000024
f_north_eb.63,756.1,18.302999999998697,42.279929999999105,39.9000000000003
f_north_wb.63,756.1,20.731999999998493,47.89091999999791,25.200000000000088
f_south_eb.63,756.1,21.000999999998417,48.512309999997946,36.10000000000024
f_south_wb.63,756.1,18.240999999998703,42.136709999999134,40.1000000000003
f_east_ns.16,768.1,1.362000000000001,3.1462199999999934,0.2
f_east_sn.16,768.1,1.339000000000001,3.093089999999994,0.30000000000000004
f_north_eb.64,768.1,18.258999999998753,42.17828999999897,28.300000000000132
f_north_wb.64,768.1,22.833999999998372,52.74653999999672,0.2
f_south_eb.64,768.1,23.13899999999834,53.4510899999966,0.30000000000000004
f_south_wb.64,768.1,23.617999999998286,54.5575799999964,0.2
f_west_ns.16,768.1,1.362000000000001,3.1462199999999934,0.2
f_west_sn.16,768.1,1.298000000000001,2.9983799999999947,0.2
f_north_eb.65,780.1,20.20499999999865,46.67354999999784,3.700000000000002
f_north_wb.65,780.1,21.978999999998468,50.77148999999707,0.30000000000000004
f_south_eb.65,780.1,22.290999999998434,51.492209999996945,0.30000000000000004
f_south_wb.65,780.1,22.76299999999838,52.58252999999675,0.30000000000000004
f_north_eb.66,792.1,19.60199999999873,45.280619999998045,0.2
f_north_wb.66,792.1,21.13099999999856,48.81260999999742,0.30000000000000004
f_south_eb.66,792.1,21.441999999998526,49.53101999999729,0.2
f_south_wb.66,792.1,21.929999999998472,50.65829999999709,0.2
f_north_eb.67,804.1,18.746999999998824,43.3055699999984,0.30000000000000004
f_north_wb.67,804.1,20.282999999998655,46.85372999999777,0.30000000000000004
f_south_eb.67,804.1,20.59499999999862,47.57444999999764,0.30000000000000004
f_south_wb.67,804.1,21.081999999998565,48.69941999999744,0.2
f_east_ns.17,816.1,1.2340000000000009,2.850539999999996,0.2
f_north_eb.68,816.1,17.890999999998918,41.32820999999875,0.30000000000000004
f_north_wb.68,816.1,23.354999999998135,53.95004999999705,41.100000000000314
f_south_eb.68,816.1,20.420999999998465,47.17250999999823,39.700000000000294
f_south_wb.68,816.1,21.338999999998393,49.29308999999777,33.1000000000002
f_west_sn.17,816.1,1.347000000000001,3.1115699999999937,0.30000000000000004
f_east_sn.17,816.7,1.490000000000001,3.4418999999999906,0.2
f_west_ns.17,816.8,1.322000000000001,3.053819999999994,0.2
f_north_eb.69,828.1,18.283999999998688,42.23603999999914,42.00000000000033
f_north_wb.69,828.1,23.1029999999982,53.36792999999704,32.700000000000195
f_south_eb.69,828.1,20.39299999999852,47.10782999999809,28.10000000000013
f_south_wb.69,828.1,24.4589999999981,56.50028999999634,21.90000000000004
f_north_eb.70,840.1,20.874999999998455,48.22124999999793,30.700000000000166
f_north_wb.70,840.1,22.365999999998287,51.66545999999732,31.00000000000017
f_south_eb.70,840.1,20.784999999998462,48.01334999999797,31.300000000000175
f_south_wb.70,840.1,23.806999999998183,54.99416999999657,19.1
f_north_eb.71,852.1,21.160999999998488,48.88190999999762,16.09999999999996
f_north_wb.71,852.1,22.512999999998335,52.00502999999707,16.89999999999997
f_south_eb.71,852.1,20.146999999998545,46.53956999999819,28.300000000000132
f_south_wb.71,852.1,23.996999999998227,55.4330699999963,4.5
f_east_sn.18,864.1,1.299000000000001,3.0006899999999948,0.30000000000000004
f_north_eb.72,864.1,20.430999999998576,47.19560999999789,14.299999999999965
f_north_wb.72,864.1,22.44199999999839,51.84101999999695,5.799999999999995
f_south_eb.72,864.1,19.45799999999863,44.947979999998445,25.800000000000097
f_south_wb.72,864.1,23.442999999998307,54.15332999999647,0.30000000000000004
f_west_ns.18,864.1,1.299000000000001,3.0006899999999948,0.30000000000000004
f_west_sn.18,864.1,1.2180000000000009,2.8135799999999964,0.2
f_east_ns.18,866.1,1.219000000000001,2.8158899999999965,0.30000000000000004
f_north_eb.73,876.1,19.82699999999866,45.80036999999809,10.699999999999978
f_north_wb.73,876.1,21.865999999998472,50.51045999999714,1.8000000000000005
f_south_eb.73,876.1,19.78599999999867,45.70565999999808,8.999999999999984
f_south_wb.73,876.1,22.601999999998398,52.210619999996815,0.2
f_north_eb.74,888.1,19.721999999998715,45.557819999997996,0.2
f_north_wb.74,888.1,21.809999999998286,50.38109999999774,45.00000000000037
f_south_eb.74,888.1,20.977999999998577,48.45917999999748,0.2
f_south_wb.74,888.1,22.936999999998235,52.98446999999706,28.90000000000014
f_north_eb.75,900.1,18.86699999999881,43.58276999999835,0.30000000000000004
f_north_wb.75,900.1,21.052999999998384,48.632429999998,42.10000000000033
f_south_eb.75,900.1,21.50799999999836,49.683479999997736,35.600000000000236
f_south_wb.75,900.1,20.89199999999839,48.2605199999981,44.40000000000036
f_east_ns.19,912.1,1.298000000000001,2.9983799999999947,0.2
f_east_sn.19,912.1,1.3790000000000011,3.185489999999993,0.30000000000000004
f_north_eb.76,912.1,20.71599999999846,47.853959999998025,33.2000000000002
f_north_wb.76,912.1,21.065999999998443,48.662459999997814,28.20000000000013
f_south_eb.76,912.1,20.71599999999846,47.853959999998025,33.2000000000002
f_south_wb.76,912.1,20.127999999998487,46.49567999999838,41.60000000000032
f_west_ns.19,912.1,1.227000000000001,2.8343699999999963,0.30000000000000004
f_west_sn.19,912.1,1.267000000000001,2.9267699999999954,0.30000000000000004
f_north_eb.77,924.1,19.944999999998558,46.07294999999831,30.500000000000163
f_north_wb.77,924.1,19.88199999999856,45.92741999999834,31.400000000000176
f_south_eb.77,924.1,19.944999999998558,46.07294999999831,30.500000000000163
f_south_wb.77,924.1,19.28699999999859,44.5529699999987,39.9000000000003
f_north_eb.78,936.1,19.236999999998652,44.43746999999855,26.900000000000112
f_north_wb.78,936.1,19.117999999998656,44.16257999999862,28.600000000000136
f_south_eb.78,936.1,19.09699999999866,44.114069999998634,28.90000000000014
f_south_wb.78,936.1,18.431999999998688,42.57791999999903,38.400000000000276
f_north_eb.79,948.1,19.137999999998716,44.20877999999843,14.599999999999964
f_north_wb.79,948.1,18.36799999999875,42.43007999999889,25.600000000000094
f_south_eb.79,948.1,18.227999999998758,42.106679999998974,27.600000000000122
f_south_wb.79,948.1,18.500999999998747,42.73730999999881,23.700000000000067
f_east_ns.20,960.1,1.330000000000001,3.072299999999994,0.2
f_east_sn.20,960.1,1.442000000000001,3.3310199999999917,0.2
f_north_eb.80,960.1,18.996999999998785,43.88306999999833,2.9000000000000012
f_north_wb.80,960.1,18.6609999999988,43.10690999999853,7.699999999999989
f_south_eb.80,960.1,18.695999999998797,43.187759999998505,7.19999999999999
f_south_wb.80,960.1,18.17799999999882,41.99117999999882,14.599999999999964
f_west_ns.20,960.1,1.8829999999999887,4.349730000000004,24.300000000000075
f_west_sn.20,960.1,1.9409999999999903,4.4837100000000065,24.500000000000078
f_north_eb.81,972.1,18.22599999999888,42.10205999999861,0.2
f_north_wb.81,972.1,18.218999999998882,42.085889999998614,0.30000000000000004
f_south_eb.81,972.1,17.97399999999889,41.519939999998755,3.800000000000002
f_south_wb.81,972.1,18.218999999998882,42.085889999998614,0.30000000000000004
f_north_eb.82,984.1,17.265999999998986,39.884459999999,0.2
f_north_wb.82,984.1,14.206999999999129,32.81817000000083,43.900000000000354
f_south_eb.82,984.1,17.265999999998986,39.884459999999,0.2
f_south_wb.82,984.1,17.265999999998986,39.884459999999,0.2
f_north_eb.83,996.1,16.298999999999094,37.6506899999994,0.30000000000000004
f_north_wb.83,996.1,13.435999999999225,31.03716000000093,41.200000000000315
f_south_eb.83,996.1,14.233999999999188,32.880540000000636,29.800000000000153
f_south_wb.83,996.1,13.246999999999234,30.60057000000096,43.900000000000354
f_east_ns.21,1008.1,1.267000000000001,2.9267699999999954,0.30000000000000004
f_east_sn.21,1008.1,1.259000000000001,2.9082899999999956,0.30000000000000004
f_north_eb.84,1008.1,12.615999999999325,29.142960000000876,39.20000000000029
f_north_wb.84,1008.1,12.580999999999326,29.06211000000088,39.700000000000294
f_south_eb.84,1008.1,12.391999999999335,28.62552000000091,42.40000000000033
f_south_wb.84,1008.1,13.441999999999286,31.051020000000747,27.40000000000012
f_west_ns.21,1008.1,1.299000000000001,3.0006899999999948,0.30000000000000004
f_west_sn.21,1008.1,1.4030000000000011,3.2409299999999925,0.30000000000000004
f_north_eb.85,1020.1,12.397999999999396,28.639380000000727,28.600000000000136
f_north_wb.85,1020.1,11.704999999999428,27.038550000000836,38.50000000000028
f_south_eb.85,1020.1,11.627999999999432,26.860680000000848,39.60000000000029
f_south_wb.85,1020.1,13.517999999999343,31.226580000000553,12.599999999999971
f_north_eb.86,1032.1,11.612999999999493,26.826030000000667,26.1000000000001
f_north_wb.86,1032.1,11.4659999999995,26.48646000000069,28.20000000000013
f_south_eb.86,1032.1,13.418999999999409,30.997890000000385,0.30000000000000004
f_south_wb.86,1032.1,12.73999999999944,29.42940000000049,9.99999999999998
f_north_eb.87,1044.1,12.458999999999515,28.780290000000353,0.30000000000000004
f_north_wb.87,1044.1,11.324999999999568,26.16075000000053,16.499999999999964
f_south_eb.87,1044.1,12.458999999999515,28.780290000000353,0.30000000000000004
f_south_wb.87,1044.1,12.423999999999516,28.699440000000358,0.7999999999999999
f_east_ns.22,1056.1,1.283000000000001,2.963729999999995,0.30000000000000004
f_east_sn.22,1056.1,1.1860000000000008,2.739659999999997,0.2
f_north_eb.88,1056.1,11.50599999999962,26.57886000000032,0.2
f_north_wb.88,1056.1,11.49899999999962,26.56269000000032,0.30000000000000004
f_south_eb.88,1056.1,11.49899999999962,26.56269000000032,0.30000000000000004
f_south_wb.88,1056.1,11.50599999999962,26.57886000000032,0.2
f_west_ns.22,1056.1,1.338000000000001,3.090779999999994,0.2
f_west_sn.22,1056.1,1.338000000000001,3.090779999999994,0.2
f_north_eb.89,1068.1,10.545999999999726,24.361260000000286,0.2
f_north_wb.89,1068.1,10.545999999999726,24.361260000000286,0.2
f_south_eb.89,1068.1,10.538999999999726,24.345090000000287,0.30000000000000004
f_south_wb.89,1068.1,10.545999999999726,24.361260000000286,0.2
f_north_eb.90,1080.1,9.578999999999832,22.127490000000254,0.30000000000000004
f_north_wb.90,1080.1,9.585999999999832,22.143660000000253,0.2
f_south_eb.90,1080.1,9.585999999999832,22.143660000000253,0.2
f_south_wb.90,1080.1,9.585999999999832,22.143660000000253,0.2
f_north_eb.91,1092.1,8.625999999999937,19.92606000000022,0.2
f_north_wb.91,1092.1,8.618999999999938,19.90989000000022,0.30000000000000004
f_south_eb.91,1092.1,8.625999999999937,19.92606000000022,0.2
f_south_wb.91,1092.1,8.625999999999937,19.92606000000022,0.2
f_north_eb.92,1104.1,7.666000000000007,17.708460000000187,0.2
f_north_wb.92,1104.1,7.666000000000007,17.708460000000187,0.2
f_south_eb.92,1104.1,7.666000000000007,17.708460000000187,0.2
f_south_wb.92,1104.1,7.659000000000006,17.692290000000188,0.30000000000000004
f_west_ns.23,1109.2,1.171000000000001,2.7050099999999975,0.30000000000000004
f_east_ns.23,1112.4,1.299000000000001,3.0006899999999948,0.30000000000000004
f_east_sn.23,1112.4,1.290000000000001,2.979899999999995,0.2
f_west_sn.23,1115.6,1.243000000000001,2.871329999999996,0.30000000000000004
f_north_eb.93,1116.1,6.699000000000005,15.474690000000155,0.30000000000000004
f_north_wb.93,1116.1,6.699000000000005,15.474690000000155,0.30000000000000004
f_south_eb.93,1116.1,6.706000000000006,15.490860000000156,0.2
f_south_wb.93,1116.1,6.699000000000005,15.474690000000155,0.30000000000000004
f_north_eb.94,1128.1,5.739000000000004,13.257090000000122,0.30000000000000004
f_north_wb.94,1128.1,5.739000000000004,13.257090000000122,0.30000000000000004
f_south_eb.94,1128.1,5.746000000000005,13.273260000000123,0.2
f_south_wb.94,1128.1,5.739000000000004,13.257090000000122,0.30000000000000004
f_north_eb.95,1140.1,4.7790000000000035,11.03949000000009,0.30000000000000004
f_north_wb.95,1140.1,4.786000000000004,11.05566000000009,0.2
f_south_eb.95,1140.1,4.7790000000000035,11.03949000000009,0.30000000000000004
f_south_wb.95,1140.1,4.7790000000000035,11.03949000000009,0.30000000000000004
f_east_ns.24,1152.1,1.843999999999992,4.259640000000001,21.20000000000003
f_east_sn.24,1152.1,1.8559999999999952,4.287360000000001,21.600000000000037
f_north_eb.96,1152.1,3.819000000000003,8.821890000000057,0.30000000000000004
f_north_wb.96,1152.1,3.819000000000003,8.821890000000057,0.30000000000000004
f_south_eb.96,1152.1,3.826000000000003,8.838060000000057,0.2
f_south_wb.96,1152.1,3.826000000000003,8.838060000000057,0.2
f_west_ns.24,1152.1,1.7940000000000014,4.144139999999994,12.199999999999973
f_west_sn.24,1152.1,1.7570000000000014,4.058669999999993,12.499999999999972
f_north_eb.97,1164.1,2.859000000000002,6.604290000000024,0.30000000000000004
f_north_wb.97,1164.1,2.8660000000000023,6.620460000000024,0.2
f_south_eb.97,1164.1,2.859000000000002,6.604290000000024,0.30000000000000004
f_south_wb.97,1164.1,2.859000000000002,6.604290000000024,0.30000000000000004
f_north_eb.98,1176.1,1.9060000000000015,4.402859999999992,0.2
f_north_wb.98,1176.1,1.8990000000000016,4.386689999999991,0.30000000000000004
f_south_eb.98,1176.1,1.9060000000000015,4.402859999999992,0.2
f_south_wb.98,1176.1,1.9060000000000015,4.402859999999992,0.2
f_north_eb.99,1188.1,0.9460000000000007,2.185260000000002,0.2
f_north_wb.99,1188.1,0.9460000000000007,2.185260000000002,0.2
f_south_eb.99,1188.1,0.9460000000000007,2.185260000000002,0.2
f_south_wb.99,1188.1,0.9390000000000007,2.1690900000000024,0.30000000000000004
